huntCode,species,sex,huntType,huntClass,area,unitCode,unitNames,condition,permitCount,organizations,averageValue,sourceSpecies,sourceRowStart,sourceRowNumbers,matchedPermitRegister,matchedRegisterLabel,boundaryIds,sourceHuntCodes
CP-DEER-BOOK-CLIFFS-MULTISEASON,Deer,Buck,Conservation,Conservation Permit,Book Cliffs,book-cliffs,"Book Cliffs (North & South) | Book Cliffs | Book Cliffs, North | Book Cliffs, South",Multiseason,2,MDF | SFW,23000,Deer,92,92 | 93,true,Book Cliffs Conservation Permit,7 | 714 | 15,DB1056 | DB1075 | DB1076
CP-DEER-BOOK-CLIFFS-MUZZLELOADER,Deer,Buck,Conservation,Conservation Permit,Book Cliffs,book-cliffs,"Book Cliffs (North & South) | Book Cliffs | Book Cliffs, North | Book Cliffs, South",Muzzleloader,2,UHA | WCF,7375,Deer,94,94 | 95,true,Book Cliffs Conservation Permit,7 | 714 | 15,DB1056 | DB1075 | DB1076
CP-DEER-DIAMOND-MTN-ARCHERY,Deer,Buck,Conservation,Conservation Permit,Diamond Mtn,diamond-mtn,Diamond Mtn,Archery,1,MDF,11500,Deer,96,96,true,Diamond Mtn Conservation Permit,206,
CP-DEER-DIAMOND-MTN-HUNTER-S-CHOICE,Deer,Buck,Conservation,Conservation Permit,Diamond Mtn,diamond-mtn,Diamond Mtn,Hunter's Choice,2,MDF | RMEF,12666.67,Deer,97,97 | 98,true,Diamond Mtn Conservation Permit,206,
CP-DEER-DIAMOND-MTN-MULTISEASON,Deer,Buck,Conservation,Conservation Permit,Diamond Mtn,diamond-mtn,Diamond Mtn,Multiseason,2,MDF,14000,Deer,99,99 | 100,true,Diamond Mtn Conservation Permit,206,
CP-DEER-DIAMOND-MTN-MUZZLELOADER,Deer,Buck,Conservation,Conservation Permit,Diamond Mtn,diamond-mtn,Diamond Mtn,Muzzleloader,1,SFW,9666.67,Deer,101,101,true,Diamond Mtn Conservation Permit,206,
CP-DEER-FILLMORE-OAK-CREEK-LE-HUNTER-S-CHOICE,Deer,Buck,Conservation,Conservation Permit,"Fillmore, Oak Creek LE",fillmore-oak-creek-le,"Fillmore, Oak Creek LE",Hunter's Choice,1,MDF,71250,Deer,102,102,true,"Fillmore, Oak Creek LE Conservation Permit",85,
CP-DEER-FILLMORE-OAK-CREEK-LE-MULTISEASON,Deer,Buck,Conservation,Conservation Permit,"Fillmore, Oak Creek LE",fillmore-oak-creek-le,"Fillmore, Oak Creek LE",Multiseason,1,MDF,78000,Deer,103,103,true,"Fillmore, Oak Creek LE Conservation Permit",85,
CP-DEER-HENRY-MTNS-HUNTER-S-CHOICE,Deer,Buck,Conservation,Conservation Permit,Henry Mtns,henry-mtns,Henry Mtns,Hunter's Choice,1,SFW,104166.67,Deer,79,79,true,Henry Mtns Conservation Permit,94,
CP-DEER-HENRY-MTNS-MULTISEASON,Deer,Buck,Conservation,Conservation Permit,Henry Mtns,henry-mtns,Henry Mtns,Multiseason,1,MDF,114500,Deer,80,80,true,Henry Mtns Conservation Permit,94,
CP-DEER-LA-SAL-DOLORES-TRIANGLE-MULTISEASON,Deer,Buck,Conservation,Conservation Permit,"La Sal, Dolores Triangle",la-sal-dolores-triangle,"La Sal, Dolores Triangle | La Sal Mtns | Dolores Triangle",Multiseason,1,SCI,30000,Deer,104,104,true,"La Sal, Dolores Triangle Conservation Permit",617 | 108,DB1118
CP-DEER-PAUNSAUGUNT-ARCHERY,Deer,Buck,Conservation,Conservation Permit,Paunsaugunt,paunsaugunt,Paunsaugunt,Archery,1,NWTF,68333.33,Deer,81,81,true,Paunsaugunt Conservation Permit,163,
CP-DEER-PAUNSAUGUNT-HUNTER-S-CHOICE,Deer,Buck,Conservation,Conservation Permit,Paunsaugunt,paunsaugunt,Paunsaugunt,Hunter's Choice,2,MDF | SFW,74666.67,Deer,82,82 | 83,true,Paunsaugunt Conservation Permit,163,
CP-DEER-PAUNSAUGUNT-MULTISEASON,Deer,Buck,Conservation,Conservation Permit,Paunsaugunt,paunsaugunt,Paunsaugunt,Multiseason,2,SFW,82000,Deer,84,84 | 85,true,Paunsaugunt Conservation Permit,163,
CP-DEER-PAUNSAUGUNT-MUZZLELOADER,Deer,Buck,Conservation,Conservation Permit,Paunsaugunt,paunsaugunt,Paunsaugunt,Muzzleloader,2,MDF | NWTF,40000,Deer,86,86 | 87,true,Paunsaugunt Conservation Permit,163,
CP-DEER-SAN-JUAN-ELK-RIDGE-ARCHERY,Deer,Buck,Conservation,Conservation Permit,"San Juan, Elk Ridge",san-juan-elk-ridge,"San Juan, Elk Ridge",Archery,1,UAA,42000,Deer,105,105,true,"San Juan, Elk Ridge Conservation Permit",185,
CP-DEER-SAN-JUAN-ELK-RIDGE-HUNTER-S-CHOICE,Deer,Buck,Conservation,Conservation Permit,"San Juan, Elk Ridge",san-juan-elk-ridge,"San Juan, Elk Ridge",Hunter's Choice,1,SFW,60666.67,Deer,106,106,true,"San Juan, Elk Ridge Conservation Permit",185,
CP-DEER-SAN-JUAN-ELK-RIDGE-MULTISEASON,Deer,Buck,Conservation,Conservation Permit,"San Juan, Elk Ridge",san-juan-elk-ridge,"San Juan, Elk Ridge",Multiseason,1,SFW,67000,Deer,107,107,true,"San Juan, Elk Ridge Conservation Permit",185,
CP-DEER-SAN-JUAN-ELK-RIDGE-MUZZLELOADER,Deer,Buck,Conservation,Conservation Permit,"San Juan, Elk Ridge",san-juan-elk-ridge,"San Juan, Elk Ridge",Muzzleloader,1,MDF,42000,Deer,108,108,true,"San Juan, Elk Ridge Conservation Permit",185,
CP-DEER-STATEWIDE-,Deer,Buck,Conservation,Conservation Permit,Statewide,statewide,Statewide | Buck Deer - Statewide Permit,,1,MDF,288333.33,Deer,117,117,true,Statewide Deer Conservation Permit,454,DB0007
CP-DEER-WEST-DESERT-VERNON-ARCHERY,Deer,Buck,Conservation,Conservation Permit,"West Desert, Vernon",west-desert-vernon,"West Desert, Vernon",Archery,2,MDF | SFW,14350,Deer,109,109 | 110,true,"West Desert, Vernon Conservation Permit",248,
CP-DEER-WEST-DESERT-VERNON-HUNTER-S-CHOICE,Deer,Buck,Conservation,Conservation Permit,"West Desert, Vernon",west-desert-vernon,"West Desert, Vernon",Hunter's Choice,2,SFW,15416.67,Deer,111,111 | 112,true,"West Desert, Vernon Conservation Permit",248,
CP-DEER-WEST-DESERT-VERNON-MULTISEASON,Deer,Buck,Conservation,Conservation Permit,"West Desert, Vernon",west-desert-vernon,"West Desert, Vernon",Multiseason,2,MDF | SFW,17000,Deer,113,113 | 114,true,"West Desert, Vernon Conservation Permit",248,
CP-DEER-WEST-DESERT-VERNON-MUZZLELOADER,Deer,Buck,Conservation,Conservation Permit,"West Desert, Vernon",west-desert-vernon,"West Desert, Vernon",Muzzleloader,2,DSC | MDF,14083.33,Deer,115,115 | 116,true,"West Desert, Vernon Conservation Permit",248,
CP-DESERT-BIGHORN-SHEEP-KAIPAROWITS-EAST-ANY-LEGAL-WEAPON,Desert Bighorn Sheep,Ram,Conservation,Conservation Permit,"Kaiparowits, East",kaiparowits-east,"Kaiparowits, East",Any Legal Weapon,1,UWSF,88333.33,Desert Bighorn Sheep,71,71,true,Kaiparowits East Conservation,,DS1002
CP-DESERT-BIGHORN-SHEEP-KAIPAROWITS-ESCALANTE-ANY-LEGAL-WEAPON,Desert Bighorn Sheep,Ram,Conservation,Conservation Permit,"Kaiparowits, Escalante",kaiparowits-escalante,"Kaiparowits, Escalante East/West",Any Legal Weapon,1,UWSF,71666.67,Desert Bighorn Sheep,72,72,true,Kaiparowits Escalante East/West Conservation,,DS1003
CP-DESERT-BIGHORN-SHEEP-KAIPAROWITS-WEST-ANY-LEGAL-WEAPON,Desert Bighorn Sheep,Ram,Conservation,Conservation Permit,"Kaiparowits, West",kaiparowits-west,"Kaiparowits, West",Any Legal Weapon,1,UWSF,77500,Desert Bighorn Sheep,73,73,true,Kaiparowits West Conservation,,DS1006
CP-DESERT-BIGHORN-SHEEP-LA-SAL-POTASH-SOUTH-CISCO-ANY-LEGAL-WEAPON,Desert Bighorn Sheep,Ram,Conservation,Conservation Permit,"La Sal, Potash/South Cisco",la-sal-potash-south-cisco,"San Rafael, Dirty Devil | Henry Mtns/La Sal, Potash/South Cisco/San Juan, Lockhart/San Juan, South/San Rafael, Dirty Devil Conservation",Any Legal Weapon,1,SFW,60833.33,Desert Bighorn Sheep,74,74,true,San Rafael Dirty Devil Conservation,,DS1004 | DS6615
CP-DESERT-BIGHORN-SHEEP-PINE-VALLEY-BEAVER-DAM-ANY-LEGAL-WEAPON,Desert Bighorn Sheep,Ram,Conservation,Conservation Permit,"Pine Valley, Beaver Dam",pine-valley-beaver-dam,"Pine Valley, Beaver Dam",Any Legal Weapon,1,UWSF,73214.29,Desert Bighorn Sheep,75,75,true,Pine Valley Beaver Dam Conservation,,DS6605
CP-DESERT-BIGHORN-SHEEP-SAN-RAFAEL-DIRTY-DEVIL-ANY-LEGAL-WEAPON,Desert Bighorn Sheep,Ram,Conservation,Conservation Permit,"San Rafael, Dirty Devil",san-rafael-dirty-devil,"San Rafael, Dirty Devil | Henry Mtns/La Sal, Potash/South Cisco/San Juan, Lockhart/San Juan, South/San Rafael, Dirty Devil Conservation",Any Legal Weapon,1,SCI,73333.33,Desert Bighorn Sheep,76,76,true,San Rafael Dirty Devil Conservation,,DS1004 | DS6615
CP-DESERT-BIGHORN-SHEEP-SAN-RAFAEL-SOUTH-ANY-LEGAL-WEAPON,Desert Bighorn Sheep,Ram,Conservation,Conservation Permit,"San Rafael, South",san-rafael-south,"San Rafael, South | San Rafael North/South Conservation",Any Legal Weapon,1,UWSF,60833.33,Desert Bighorn Sheep,77,77,true,San Rafael South Conservation,,DS1007 | DS6617
CP-DESERT-BIGHORN-SHEEP-STATEWIDE-ANY-LEGAL-WEAPON,Desert Bighorn Sheep,Ram,Conservation,Conservation Permit,Statewide,statewide,Bighorn Sheep - Statewide Conservation,Any Legal Weapon,1,SFW,140000,Desert Bighorn Sheep,78,78,true,Statewide Bighorn Conservation,,DS6618
CP-ELK-BEAVER-EAST-ANY-LEGAL-WEAPON-LATE,Elk,Bull,Conservation,Conservation Permit,"Beaver, East",beaver-east,"Beaver, East","Any Legal Weapon, late",1,SFW,99000,Elk,118,118,true,"Beaver, East Conservation Permit",685,
CP-ELK-BEAVER-EAST-ARCHERY,Elk,Bull,Conservation,Conservation Permit,"Beaver, East",beaver-east,"Beaver, East",Archery,1,UAA,74000,Elk,119,119,true,"Beaver, East Conservation Permit",685,
CP-ELK-BEAVER-EAST-HUNTER-S-CHOICE,Elk,Bull,Conservation,Conservation Permit,"Beaver, East",beaver-east,"Beaver, East",Hunter's Choice,1,SFW,123333.33,Elk,120,120,true,"Beaver, East Conservation Permit",685,
CP-ELK-BEAVER-EAST-MULTISEASON,Elk,Bull,Conservation,Conservation Permit,"Beaver, East",beaver-east,"Beaver, East",Multiseason,1,MDF,184166.67,Elk,121,121,true,"Beaver, East Conservation Permit",685,
CP-ELK-BOOK-CLIFFS-BITTER-CREEK-EAST-ANY-LEGAL-WEAPON-LATE,Elk,Bull,Conservation,Conservation Permit,"Book Cliffs, Bitter Creek/East",book-cliffs-bitter-creek-east,"Book Cliffs, Bitter Creek/East","Any Legal Weapon, late",1,RMEF,11500,Elk,122,122,true,"Book Cliffs, Bitter Creek/East Conservation Permit",747 | 899,
CP-ELK-BOOK-CLIFFS-BITTER-CREEK-EAST-ARCHERY,Elk,Bull,Conservation,Conservation Permit,"Book Cliffs, Bitter Creek/East",book-cliffs-bitter-creek-east,"Book Cliffs, Bitter Creek/East",Archery,1,SFW,15200,Elk,123,123,true,"Book Cliffs, Bitter Creek/East Conservation Permit",747 | 899,
CP-ELK-BOOK-CLIFFS-BITTER-CREEK-EAST-HUNTER-S-CHOICE,Elk,Bull,Conservation,Conservation Permit,"Book Cliffs, Bitter Creek/East",book-cliffs-bitter-creek-east,"Book Cliffs, Bitter Creek/East",Hunter's Choice,1,DSC,14250,Elk,124,124,true,"Book Cliffs, Bitter Creek/East Conservation Permit",747 | 899,
CP-ELK-BOOK-CLIFFS-BITTER-CREEK-EAST-MULTISEASON,Elk,Bull,Conservation,Conservation Permit,"Book Cliffs, Bitter Creek/East",book-cliffs-bitter-creek-east,"Book Cliffs, Bitter Creek/East",Multiseason,1,WCF,17666.67,Elk,125,125,true,"Book Cliffs, Bitter Creek/East Conservation Permit",747 | 899,
CP-ELK-BOULDER-ANY-LEGAL-WEAPON-LATE,Elk,Bull,Conservation,Conservation Permit,Boulder,boulder,Boulder,"Any Legal Weapon, late",1,MDF,53500,Elk,126,126,true,Boulder Conservation Permit,172 | 695 | 697 | 96,
CP-ELK-BOULDER-ANY-LEGAL-WEAPON-MID,Elk,Bull,Conservation,Conservation Permit,Boulder,boulder,Boulder,"Any Legal Weapon, mid",1,SFW,46500,Elk,127,127,true,Boulder Conservation Permit,172 | 695 | 697 | 96,
CP-ELK-BOULDER-ARCHERY,Elk,Bull,Conservation,Conservation Permit,Boulder,boulder,Boulder,Archery,1,SFW,46000,Elk,128,128,true,Boulder Conservation Permit,172 | 695 | 697 | 96,
CP-ELK-BOULDER-HUNTER-S-CHOICE,Elk,Bull,Conservation,Conservation Permit,Boulder,boulder,Boulder,Hunter's Choice,1,SCI,66666.67,Elk,129,129,true,Boulder Conservation Permit,172 | 695 | 697 | 96,
CP-ELK-BOULDER-MULTISEASON,Elk,Bull,Conservation,Conservation Permit,Boulder,boulder,Boulder,Multiseason,1,MDF,71666.67,Elk,130,130,true,Boulder Conservation Permit,172 | 695 | 697 | 96,
CP-ELK-BOULDER-MUZZLELOADER,Elk,Bull,Conservation,Conservation Permit,Boulder,boulder,Boulder,Muzzleloader,1,SFW,46000,Elk,131,131,true,Boulder Conservation Permit,172 | 695 | 697 | 96,
CP-ELK-BOX-ELDER-GROUSE-CREEK-MULTISEASON,Elk,Bull,Conservation,Conservation Permit,"Box Elder, Grouse Creek",box-elder-grouse-creek,"Box Elder, Grouse Creek",Multiseason,1,SFW,13000,Elk,132,132,false,,,
CP-ELK-BOX-ELDER-PILOT-MTN-MULTISEASON,Elk,Bull,Conservation,Conservation Permit,"Box Elder, Pilot Mtn",box-elder-pilot-mtn,"Box Elder, Pilot Mtn",Multiseason,1,MDF,13000,Elk,133,133,false,,,
CP-ELK-CACHE-ANY-LEGAL-WEAPON,Elk,Antlerless,Conservation,Conservation Permit,Cache,cache,Cache (Conservation) | Cache,Any Legal Weapon,4,NWTF | RMEF | WCF,800,Antlerless Elk,1,1 | 2 | 3 | 4,true,Cache Antlerless Conservation Permit,29,EA2041
CP-ELK-CACHE-MEADOWVILLE-ANY-LEGAL-WEAPON-LATE,Elk,Bull,Conservation,Conservation Permit,"Cache, Meadowville",cache-meadowville,Cache (Conservation) | Cache,"Any Legal Weapon, late",1,RMEF,6500,Elk,134,134,true,Cache Antlerless Conservation Permit,29,EA2041
CP-ELK-CACHE-MEADOWVILLE-HUNTER-S-CHOICE,Elk,Bull,Conservation,Conservation Permit,"Cache, Meadowville",cache-meadowville,Cache (Conservation) | Cache,Hunter's Choice,1,SCI,8383.33,Elk,135,135,true,Cache Antlerless Conservation Permit,29,EA2041
CP-ELK-CACHE-MEADOWVILLE-MULTISEASON,Elk,Bull,Conservation,Conservation Permit,"Cache, Meadowville",cache-meadowville,Cache (Conservation) | Cache,Multiseason,1,RMEF,6000,Elk,136,136,true,Cache Antlerless Conservation Permit,29,EA2041
CP-ELK-CACHE-SOUTH-HUNTER-S-CHOICE,Elk,Bull,Conservation,Conservation Permit,"Cache, South",cache-south,Cache (Conservation) | Cache,Hunter's Choice,1,MDF,27000,Elk,137,137,true,Cache Antlerless Conservation Permit,29,EA2041
CP-ELK-CACHE-SOUTH-MULTISEASON,Elk,Bull,Conservation,Conservation Permit,"Cache, South",cache-south,Cache (Conservation) | Cache,Multiseason,1,SFW,23000,Elk,138,138,true,Cache Antlerless Conservation Permit,29,EA2041
CP-ELK-DIAMOND-MTN-ANY-LEGAL-WEAPON-LATE,Elk,Bull,Conservation,Conservation Permit,Diamond Mtn,diamond-mtn,Diamond Mtn,"Any Legal Weapon, late",1,MDF,17000,Elk,139,139,true,Diamond Mtn Conservation Permit,444 | 206,
CP-ELK-DIAMOND-MTN-ANY-LEGAL-WEAPON-MID,Elk,Bull,Conservation,Conservation Permit,Diamond Mtn,diamond-mtn,Diamond Mtn,"Any Legal Weapon, mid",1,RMEF,15000,Elk,140,140,true,Diamond Mtn Conservation Permit,444 | 206,
CP-ELK-DIAMOND-MTN-ARCHERY,Elk,Bull,Conservation,Conservation Permit,Diamond Mtn,diamond-mtn,Diamond Mtn,Archery,1,MDF,13000,Elk,141,141,true,Diamond Mtn Conservation Permit,444 | 206,
CP-ELK-DIAMOND-MTN-HUNTER-S-CHOICE,Elk,Bull,Conservation,Conservation Permit,Diamond Mtn,diamond-mtn,Diamond Mtn,Hunter's Choice,1,MDF,21166.67,Elk,142,142,true,Diamond Mtn Conservation Permit,444 | 206,
CP-ELK-DIAMOND-MTN-MULTISEASON,Elk,Bull,Conservation,Conservation Permit,Diamond Mtn,diamond-mtn,Diamond Mtn,Multiseason,1,NWTF,24500,Elk,143,143,true,Diamond Mtn Conservation Permit,444 | 206,
CP-ELK-FILLMORE-PAHVANT-ANY-LEGAL-WEAPON-LATE,Elk,Bull,Conservation,Conservation Permit,"Fillmore, Pahvant",fillmore-pahvant,"Fillmore, Pahvant","Any Legal Weapon, late",1,RMEF,29000,Elk,144,144,true,"Fillmore, Pahvant Conservation Permit",88,
CP-ELK-FILLMORE-PAHVANT-ARCHERY,Elk,Bull,Conservation,Conservation Permit,"Fillmore, Pahvant",fillmore-pahvant,"Fillmore, Pahvant",Archery,1,SFW,22000,Elk,145,145,true,"Fillmore, Pahvant Conservation Permit",88,
CP-ELK-FILLMORE-PAHVANT-HUNTER-S-CHOICE,Elk,Bull,Conservation,Conservation Permit,"Fillmore, Pahvant",fillmore-pahvant,"Fillmore, Pahvant",Hunter's Choice,1,SFW,36416.67,Elk,146,146,true,"Fillmore, Pahvant Conservation Permit",88,
CP-ELK-FILLMORE-PAHVANT-MULTISEASON,Elk,Bull,Conservation,Conservation Permit,"Fillmore, Pahvant",fillmore-pahvant,"Fillmore, Pahvant",Multiseason,1,MDF,45666.67,Elk,147,147,true,"Fillmore, Pahvant Conservation Permit",88,
CP-ELK-FISHLAKE-ANY-LEGAL-WEAPON,Elk,Antlerless,Conservation,Conservation Permit,Fishlake,fishlake,Fishlake (Conservation) | Fishlake | Fishlake/Thousand Lakes,Any Legal Weapon,4,SCI | SFW,2279.17,Antlerless Elk,5,5 | 6 | 7 | 8,true,Fishlake Antlerless Conservation Permit,175,EA1270
CP-ELK-FISHLAKE-THOUSAND-LAKES-ANY-LEGAL-WEAPON-LATE,Elk,Bull,Conservation,Conservation Permit,Fishlake/Thousand Lakes,fishlake-thousand-lakes,Fishlake (Conservation) | Fishlake | Fishlake/Thousand Lakes,"Any Legal Weapon, late",1,SFW,21500,Elk,148,148,true,Fishlake Antlerless Conservation Permit,175,EA1270
CP-ELK-FISHLAKE-THOUSAND-LAKES-ANY-LEGAL-WEAPON-MID,Elk,Bull,Conservation,Conservation Permit,Fishlake/Thousand Lakes,fishlake-thousand-lakes,Fishlake (Conservation) | Fishlake | Fishlake/Thousand Lakes,"Any Legal Weapon, mid",1,SFW,18500,Elk,149,149,true,Fishlake Antlerless Conservation Permit,175,EA1270
